"1"," NA's   :54       "
"1"," NA's   :4     "
"1","
"
"1",""
"1","    Year_ID      "
"1","     SIC           "
"1","    SIC_ID         "
"1"," Industry_Name     "
"1"," Industry_ID       "
"1","
"
"1"," Min.   : 9.833  "
"1"," Length:13354      "
"1"," Length:13354      "
"1"," Length:13354      "
"1"," Length:13354      "
"1","
"
"1"," 1st Qu.: 9.833  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :10.083  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :10.081  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:10.167  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :10.250  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Industry_Major_ID "
"1","
"
"1"," Length:13354      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","nrow(stocks)"
"1","[1]"
"1"," 13354"
"1","
"
"0","ncol(stocks)"
"1","[1]"
"1"," 28"
"1","
"
